2.21729278564e-05
0
0.277842998505
1
0.276877164841
2
0.379207134247
3
0.322688102722
4
0.380424022675
5
0.424110889435
6
0.470695018768
7
0.652088880539
8
0.578815937042
9
0.645973920822
10
0.712276935577
11
0.94207906723
12
0.881494045258
13
0.945955038071
14
1.04676389694
15
1.14900588989
16
1.41094684601
17
1.35292005539
18
1.43220901489
19
1.60738110542
20
1.91210412979
21
1.74162602425
22
1.80911207199
23
1.94056820869
24
2.04456305504
25
2.34942102432
26
2.14796304703
27
         4748919 function calls (4738207 primitive calls) in 33.003 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:111(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 backend_tools.py:538(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 base.py:19(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 events.py:36(StreamStartEvent)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2115(Toplevel)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 distro.py:489(SvnConfig)
        1    0.000    0.000    0.000    0.000 streamplot.py:206(StreamplotSet)
        6    0.000    0.000    0.000    0.000 core.py:801(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:2989(FormatObj)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3074(postParse)
        1    0.000    0.000    0.000    0.000 streamplot.py:374(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 package.py:167(is_metapackage)
        1    0.000    0.000    0.000    0.000 collections.py:1030(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:818(ExpatBuilderNS)
        1    0.000    0.000    0.000    0.000 tarfile.py:363(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 events.py:54(DocumentEndEvent)
        1    0.000    0.000    0.000    0.000 dumper.py:27(SafeDumper)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2575(NonGuiException)
        1    0.000    0.000    0.000    0.000 legend_handler.py:390(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2557(Frame)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(ActionException)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2813(Menubutton)
        1    0.000    0.000    0.000    0.000 release.py:39(Release)
        1    0.000    0.000    0.000    0.000 six.py:367(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 threading.py:1015(daemon)
        2    0.000    0.000    0.000    0.000 __init__.py:426(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1300(Hbox)
        1    0.000    0.000    0.000    0.000 __init__.py:425(LibraryLoader)
        1    0.000    0.000    0.000    0.000 topics.py:116(Topic)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 urllib2.py:1085(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_float)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:284(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 core.py:756(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 scale.py:391(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1558(NoMatch)
        1    0.000    0.000    0.000    0.000 _Empty.py:177(Empty)
        1    0.000    0.000    0.000    0.000 core.py:845(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:195(CONTOUR)
        2    0.000    0.000    0.000    0.000 pyparsing.py:499(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1253(DayLocator)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:184(BLUR)
        1    0.000    0.000    0.000    0.000 FileDialog.py:220(LoadFileDialog)
        1    0.000    0.000    0.000    0.000 index.py:40(Index)
        1    0.000    0.000    0.000    0.000 pyparsing.py:157(_Constants)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2324(setResultsName)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(__init__)
        1    0.000    0.000    0.000    0.000 events.py:21(CollectionStartEvent)
        1    0.000    0.000    0.000    0.000 mlab.py:3041(FormatInt)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2768(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 __init__.py:1592(EmptyProvider)
        1    0.000    0.000    0.000    0.000 decimal.py:321(Overflow)
        2    0.000    0.000    0.000    0.000 threading.py:294(_release_save)
        1    0.000    0.000    0.000    0.000 Dialog.py:12(Dialog)
        1    0.000    0.000    0.000    0.000 tz.py:738(tzical)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:139(NoSectionError)
        1    0.000    0.000    0.000    0.000 backend_tools.py:568(ToolForward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3021(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1527(CallWrapper)
        1    0.000    0.000    0.000    0.000 errors.py:29(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 client.py:384(_WFM)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2242(WordEnd)
        1    0.000    0.000    0.000    0.000 legend_handler.py:257(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 tarfile.py:622(_StreamProxy)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 handlers.py:872(SMTPHandler)
        1    0.000    0.000    0.000    0.000 _structures.py:39(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 errors.py:9(MessageError)
        1    0.000    0.000    0.000    0.000 tokens.py:54(FlowMappingStartToken)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 SocketServer.py:507(ForkingMixIn)
        1    0.000    0.000    0.000    0.000 colors.py:788(ListedColormap)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:72(Show)
        1    0.000    0.000    0.000    0.000 scale.py:119(Log10Transform)
        1    0.000    0.000    0.000    0.000 patches.py:2126(Round)
        1    0.000    0.000    0.000    0.000 axis3d.py:449(YAxis)
        1    0.000    0.000    0.000    0.000 patches.py:3776(Fancy)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:369(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2124(LineStart)
        1    0.000    0.000    0.000    0.000 tokens.py:82(AnchorToken)
        2    0.000    0.000    0.000    0.000 _onenormest.py:109(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 decimal.py:3749(_ContextManager)
        1    0.000    0.000    0.000    0.000 tokens.py:96(ScalarToken)
        1    0.000    0.000    0.000    0.000 redhat.py:128(DnfInstaller)
        1    0.000    0.000    0.000    0.000 tokens.py:31(StreamStartToken)
        1    0.000    0.000    0.000    0.000 _iotools.py:444(ConverterError)
        1    0.000    0.000    0.000    0.000 __init__.py:1387(RootLogger)
        1    0.000    0.000    0.000    0.000 cbook.py:37(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 _compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 status.py:35(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:299(todatetime)
        1    0.000    0.000    0.000    0.000 _Wrench.py:10(Wrench)
        1    0.000    0.000    0.000    0.000 legend_handler.py:134(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 __init__.py:120(ValidationErr)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        1    0.000    0.000    0.000    0.000 rosdistro.py:284(RosDependencies)
        1    0.000    0.000    0.000    0.000 urllib2.py:1379(FTPHandler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3042(Combine)
        1    0.000    0.000    0.000    0.000 parser.py:86(HeaderParser)
        1    0.000    0.000    0.000    0.000 ticker.py:336(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 nonlin.py:134(NoConvergence)
        2    0.000    0.000    0.000    0.000 pyparsing.py:375(__iter__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1854(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 _Empty.py:9(Empty)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:138(ParseError)
        1    0.000    0.000    0.000    0.000 os_detect.py:149(Debian)
        1    0.000    0.000    0.000    0.000 httplib.py:1364(BadStatusLine)
        1    0.000    0.000    0.000    0.000 art3d.py:339(Patch3DCollection)
        1    0.000    0.000    0.000    0.000 {signal.default_int_handler}
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
        1    0.000    0.000    0.000    0.000 cbook.py:350(_BoundMethodProxy)
        3    0.000    0.000    0.000    0.000 doccer.py:71(inherit_docstring_from)
        1    0.000    0.000    0.000    0.000 backend_managers.py:18(ToolEvent)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:318(ConvertingDict)
        1    0.000    0.000    0.000    0.000 backend_tools.py:344(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:826(FragmentBuilderNS)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 exceptions.py:43(ROSSerializationException)
        1    0.000    0.000    0.000    0.000 core.py:6094(__array_finalize__)
        1    0.000    0.000    0.000    0.000 six.py:416(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 zipfile.py:1375(PyZipFile)
        2    0.000    0.000    0.000    0.000 codecs.py:340(__init__)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:22(SqrtmError)
        1    0.000    0.000    0.000    0.000 mathtext.py:550(CachedFont)
        1    0.000    0.000    0.000    0.000 dviread.py:599(Tfm)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 _ode.py:1051(dop853)
        1    0.000    0.000    0.000    0.000 ticker.py:781(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 urllib.py:1014(addinfourl)
        1    0.000    0.000    0.000    0.000 dates.py:291(strpdate2num)
        1    0.000    0.000    0.000    0.000 minidom.py:1336(Notation)
        1    0.000    0.000    0.000    0.000 dates.py:1200(MonthLocator)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3813(Studbutton)
        1    0.000    0.000    0.000    0.000 scale.py:18(ScaleBase)
        1    0.000    0.000    0.000    0.000 patches.py:2985(Bar)
        1    0.000    0.000    0.000    0.000 rostime.py:209(set_rostime_initialized)
        1    0.000    0.000    0.000    0.000 art3d.py:407(Path3DCollection)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:213(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 init.py:109(RosStreamHandler)
        1    0.000    0.000    0.000    0.000 exceptions.py:55(ROSInterruptException)
        1    0.000    0.000    0.000    0.000 polar.py:169(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 mathtext.py:1697(Glue)
        1    0.000    0.000    0.000    0.000 minidom.py:1220(Identified)
        1    0.000    0.000    0.000    0.000 events.py:31(CollectionEndEvent)
        1    0.000    0.000    0.000    0.000 dviread.py:412(DviFont)
        1    0.000    0.000    0.000    0.000 mlab.py:3076(FormatDate)
        1    0.000    0.000    0.000    0.000 utils.py:56(_Deprecate)
        1    0.000    0.000    0.000    0.000 timer.py:159(TimerEvent)
        1    0.000    0.000    0.000    0.000 exceptions.py:79(TransportException)
        1    0.000    0.000    0.000    0.000 SocketServer.py:582(ThreadingMixIn)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1240(__getattr__)
        1    0.000    0.000    0.000    0.000 transforms.py:2621(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 core.py:6251(_minimum_operation)
        1    0.000    0.000    0.000    0.000 exceptions.py:91(TransportInitError)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:20(RootResults)
        1    0.000    0.000    0.000    0.000 mathtext.py:1660(Rule)
        1    0.000    0.000    0.000    0.000 tarfile.py:329(ExtractError)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1547(XView)
        1    0.000    0.000    0.000    0.000 patches.py:2827(Angle)
        1    0.000    0.000    0.000    0.000 utils.py:1880(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 httplib.py:1327(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 cbook.py:313(todate)
        1    0.000    0.000    0.000    0.000 mathtext.py:1385(Accent)
        1    0.000    0.000    0.000    0.000 __init__.py:1901(EggMetadata)
        1    0.000    0.000    0.000    0.000 patches.py:3392(CurveB)
        1    0.000    0.000    0.000    0.000 scale.py:359(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2209(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:938(CharacterData)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:53(DraggableLegend)
        1    0.000    0.000    0.000    0.000 tarfile.py:332(ReadError)
        1    0.000    0.000    0.000    0.000 cyaml.py:21(CSafeLoader)
        1    0.000    0.000    0.000    0.000 backend_tools.py:262(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 six.py:84(_LazyDescr)
        1    0.000    0.000    0.000    0.000 decimal.py:5673(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2570(invweibull_gen)
        1    0.000    0.000    0.000    0.000 httplib.py:1282(HTTPS)
        1    0.000    0.000    0.000    0.000 cbook.py:1028(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:829(LogitFormatter)
        1    0.000    0.000    0.000    0.000 decimal.py:160(DecimalException)
        1    0.000    0.000    0.000    0.000 sources_list.py:172(RosDistroSource)
        1    0.000    0.000    0.000    0.000 colorbar.py:1241(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 __init__.py:88(PEP440Warning)
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 dumper.py:45(Dumper)
        1    0.000    0.000    0.000    0.000 service.py:54(_Service)
        1    0.000    0.000    0.000    0.000 transforms.py:2560(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 distro.py:78(DistroStack)
        1    0.000    0.000    0.000    0.000 rcsetup.py:267(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 core.py:78(DownloadFailure)
        1    0.000    0.000    0.000    0.000 container.py:116(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        1    0.000    0.000    0.000    0.000 _UInt16.py:9(UInt16)
        1    0.000    0.000    0.000    0.000 SocketServer.py:717(DatagramRequestHandler)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:186(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 tarfile.py:2534(_hole)
        1    0.000    0.000    0.000    0.000 plistlib.py:151(DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 topics.py:771(SubscribeListener)
        1    0.000    0.000    0.000    0.000 offsetbox.py:415(HPacker)
        1    0.000    0.000    0.000    0.000 distro.py:462(GitConfig)
        3    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:475(ndenumerate)
        1    0.000    0.000    0.000    0.000 sources_list.py:183(cache_data_source_loader)
        1    0.000    0.000    0.000    0.000 repository.py:40(Repository)
        1    0.000    0.000    0.000    0.000 <string>:65(iterparse)
        1    0.000    0.000    0.000    0.000 errors.py:50(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 _MagneticField.py:11(MagneticField)
        1    0.000    0.000    0.000    0.000 srvs.py:43(SrvSpec)
        1    0.000    0.000    0.000    0.000 ticker.py:324(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 _LookupTransformFeedback.py:9(LookupTransformFeedback)
        1    0.000    0.000    0.000    0.000 urllib2.py:1225(HTTPHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:976(_ReqExtras)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(IndexExpression)
        1    0.000    0.000    0.000    0.000 exceptions.py:37(ROSException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2849(Optional)
        1    0.000    0.000    0.000    0.000 stack.py:137(Stack)
        1    0.000    0.000    0.000    0.000 index_tricks.py:525(ndindex)
        2    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 main.py:78(UsageError)
        1    0.000    0.000    0.000    0.000 source.py:183(SourceInstaller)
        3    0.000    0.000    0.000    0.000 names.py:144(get_mappings)
        1    0.000    0.000    0.000    0.000 nonlin.py:481(Jacobian)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2807(OneOrMore)
        1    0.000    0.000    0.000    0.000 collections.py:911(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2345(_ErrorStop)
        1    0.000    0.000    0.000    0.000 mlab.py:3066(FormatThousands)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char)
        1    0.000    0.000    0.000    0.000 tokens.py:48(BlockEndToken)
        3    0.000    0.000    0.000    0.000 core.py:821(__init__)
        1    0.000    0.000    0.000    0.000 transport.py:119(DeadTransport)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 utils.py:1611(WarningManager)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:223(Error)
        1    0.000    0.000    0.000    0.000 dates.py:1318(SecondLocator)
        1    0.000    0.000    0.000    0.000 utils.py:37(KnownFailureException)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 offsetbox.py:873(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1346(DrawEvent)
        1    0.000    0.000    0.000    0.000 cbook.py:275(converter)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1740(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 container.py:108(BarContainer)
        1    0.000    0.000    0.000    0.000 mathtext.py:1677(Hrule)
        1    0.000    0.000    0.000    0.000 config.py:343(ConvertingTuple)
        1    0.000    0.000    0.000    0.000 goal_id_generator.py:42(GoalIDGenerator)
        1    0.000    0.000    0.000    0.000 rfc822.py:775(AddressList)
        1    0.000    0.000    0.000    0.000 tcpros_service.py:673(Service)
        1    0.000    0.000    0.000    0.000 _Int16MultiArray.py:10(Int16MultiArray)
        2    0.000    0.000    0.000    0.000 {sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2144(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3117(Suppress)
        1    0.000    0.000    0.000    0.000 SocketServer.py:613(ThreadingUDPServer)
        1    0.000    0.000    0.000    0.000 cyaml.py:35(CBaseDumper)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1212(GzipDecodedResponse)
        1    0.000    0.000    0.000    0.000 package.py:140(get_build_type)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:212(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 distro.py:356(VcsConfig)
        1    0.000    0.000    0.000    0.000 _FrameGraph.py:212(FrameGraph)
        1    0.000    0.000    0.000    0.000 numeric.py:2896(_unspecified)
        1    0.000    0.000    0.000    0.000 minidom.py:1424(ElementInfo)
        1    0.000    0.000    0.000    0.000 loader.py:21(SafeLoader)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:366(DOMImplementationLS)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2015(CharsNotIn)
        1    0.000    0.000    0.000    0.000 interface.py:519(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 <string>:22(ElementTree)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2223(WordStart)
        1    0.000    0.000    0.000    0.000 pickle.py:1267(_EmptyClass)
        1    0.000    0.000    0.000    0.000 errors.py:25(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_long)
        1    0.000    0.000    0.000    0.000 topics.py:807(Publisher)
        1    0.000    0.000    0.000    0.000 __init__.py:1841(FileMetadata)
        1    0.000    0.000    0.000    0.000 packages.py:70(MultipleNodesException)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:58(Text3D)
        1    0.000    0.000    0.000    0.000 cbook.py:1061(__Full)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:238(ProtocolError)
        1    0.000    0.000    0.000    0.000 _GetLoggers.py:271(GetLoggers)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:483(Binary)
        1    0.000    0.000    0.000    0.000 action_client.py:304(CommStateMachine)
        1    0.000    0.000    0.000    0.000 os_detect.py:416(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3088(__init__)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_void_p)
        1    0.000    0.000    0.000    0.000 core.py:133(MaskError)
        1    0.000    0.000    0.000    0.000 _PoseStamped.py:11(PoseStamped)
        1    0.000    0.000    0.000    0.000 mlab.py:3007(FormatString)
        1    0.000    0.000    0.000    0.000 os_detect.py:495(FreeBSD)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:78(SilenceableXMLRPCRequestHandler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2841(_NullToken)
        1    0.000    0.000    0.000    0.000 mathtext.py:999(StixSansFonts)
        1    0.000    0.000    0.000    0.000 os_detect.py:483(Funtoo)
        1    0.000    0.000    0.000    0.000 mathtext.py:1840(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 art3d.py:290(PathPatch3D)
        1    0.000    0.000    0.000    0.000 _util.py:87(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 urllib2.py:1115(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 httplib.py:1316(HTTPException)
        1    0.000    0.000    0.000    0.000 rcsetup.py:289(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        1    0.000    0.000    0.000    0.000 tarfile.py:341(HeaderError)
        1    0.000    0.000    0.000    0.000 trirefine.py:14(TriRefiner)
        1    0.000    0.000    0.000    0.000 __init__.py:937(_open)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1664(genexpon_gen)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3031(Upcase)
        1    0.000    0.000    0.000    0.000 geo.py:478(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 patches.py:1995(Circle)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 markers.py:37(UndefinedEnvironmentName)
        1    0.000    0.000    0.000    0.000 pip.py:96(PipInstaller)
        1    0.000    0.000    0.000    0.000 dates.py:308(bytespdate2num)
        1    0.000    0.000    0.000    0.000 StringIO.py:258(getvalue)
        1    0.000    0.000    0.000    0.000 contour.py:42(ClabelText)
        1    0.000    0.000    0.000    0.000 masterapi.py:55(MasterFailure)
        1    0.000    0.000    0.000    0.000 patches.py:1965(Square)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 patches.py:3878(Wedge)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3074(Group)
        1    0.000    0.000    0.000    0.000 core.py:268(set_node_uri)
        1    0.000    0.000    0.000    0.000 events.py:45(DocumentStartEvent)
        1    0.000    0.000    0.000    0.000 dates.py:594(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:224(ParseFatalException)
        1    0.000    0.000    0.000    0.000 patches.py:3361(Curve)
        1    0.000    0.000    0.000    0.000 core.py:786(__init__)
        1    0.000    0.000    0.000    0.000 units.py:117(Registry)
        6    0.000    0.000    0.000    0.000 {method 'itervalues' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 cbook.py:917(Xlator)
        1    0.000    0.000    0.000    0.000 {_elementtree.Element}
        1    0.000    0.000    0.000    0.000 zipfile.py:262(ZipInfo)
        1    0.000    0.000    0.000    0.000 FileDialog.py:234(SaveFileDialog)
        1    0.000    0.000    0.000    0.000 patches.py:3453(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3496(_Bracket)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:558(_Chainmap)
        1    0.000    0.000    0.000    0.000 model.py:41(RosdepDatabaseEntry)
        1    0.000    0.000    0.000    0.000 os_detect.py:383(Arch)
        1    0.000    0.000    0.000    0.000 msgs.py:196(Field)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2509(MatchFirst)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 interface.py:451(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 urllib2.py:778(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 decimal.py:272(Inexact)
        1    0.000    0.000    0.000    0.000 ticker.py:257(IndexFormatter)
        1    0.000    0.000    0.000    0.000 errors.py:56(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 status_tracker.py:36(StatusTracker)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 mlab.py:3646(GaussianKDE)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1338(IdleEvent)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1105(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 events.py:4(Event)
        1    0.000    0.000    0.000    0.000 my_ros_independent_class.py:8(ArucoInfo)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        1    0.000    0.000    0.000    0.000 rostime.py:59(Duration)
        1    0.000    0.000    0.000    0.000 dependency_graph.py:43(DependencyGraph)
        1    0.000    0.000    0.000    0.000 pyplot.py:130(_NotIPython)
        1    0.000    0.000    0.000    0.000 numeric.py:2900(errstate)
        1    0.000    0.000    0.000    0.000 __init__.py:96(NotFoundErr)
        1    0.000    0.000    0.000    0.000 _Int64.py:9(Int64)
        1    0.000    0.000    0.000    0.000 legend_handler.py:216(HandlerPatch)
        1    0.000    0.000    0.000    0.000 patches.py:3608(BracketA)
        2    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'cStringIO.StringI' objects}
        1    0.000    0.000    0.000    0.000 quadpack.py:718(_OptFunc)
